weapon_name,weapon_tier,weapon_type,weapon_rounds_type,firearm_atk,ATK Drop-off Modifier,Additional Skill ATK When Attacking Colossus,Additional Skill ATK When Attacking Legion of Darkness,Additional Skill ATK When Attacking Legion of Immortality,Additional Skill ATK When Attacking Order of Truth,Aim Delay Time,Aim Recovery Speed,Aimed Shot Accuracy,Attribute Status Effect Trigger Rate,Base Skill Power Modifier,Base Skill Power boost ratio,Beam Rifle Charge Depletion Speed,Beam Rifle Charge Gain Speed,Bonus Firearm ATK (vs. Colossus),Bonus Firearm ATK (vs. Legion of Darkness),Bonus Firearm ATK (vs. Legion of Immortality),Bonus Firearm ATK (vs. Order of Truth),Bullet Cost,Burst,Burst Fire Rate,Burst Shot Delay,Character EXP Gain Modifier,Chill ATK,Chill Resistance,Chill Skill Modifier,Chill Skill Power Boost Ratio,Climb Speed (Monster),Close Aim Delay Time,Consumable Drop Rate Increase Modifier,Control,Crosshair Change Speed,Crosshair Change When Shooting While Aiming,Crosshair Change While Moving,Crosshair Change While Shooting,Crosshair Max Size,Crosshair Min Size,Crush,Current HP,Current MP,Current Shield,DBNO Duration,DBNO Revival Time,DEF,Daze Attack Value,Dimension Skill Modifier,Dimension Skill Power Boost Ratio,Domination,Ecive Display Time,Ecive Search Radius Increase Modifier,Effective Range (Drop-off end),Effective Range (Drop-off start),Electric ATK,Electric Resistance,Electric Skill Modifier,Electric Skill Power Boost Ratio,Empty Magazine Reload Speed,Environmental Destruction (Boss),Environmental Destruction (Skill),Environmental Destruction (Weapon),Equipment Drop Rate Increase Modifier,Explosion ATK Drop-off Range,Explosion Radius,Explosive ATK,Fire ATK,Fire Rate,Fire Resistance,Fire Skill Modifier,Fire Skill Power Boost Ratio,Firearm ATK,Firearm Critical Hit Damage,Firearm Critical Hit Rate,Firearm Critical Hit Resistance,Firearm DMG Modifier,Firearm Proficiency Gain Modifier,Fortitude,Frenzied state Movement Speed,Fusion Skill Modifier,Fusion Skill Power Boost Ratio,Gold Drop Rate Increase Modifier,Grappling Hook Additional Charge Count,Grappling Hook Charge Time Increase Ratio,Grappling Hook Cooldown Increase Ratio,HP Heal Modifier,HP Recovery In Combat,HP Recovery Modifier,HP Recovery Out of Combat,HP Recovery Time Interval,Hip Fire Accuracy,Impulse,Incoming DMG Modifier,Item Acquisition Distance Increase Modifier,Item Level,Item Level Correction Constant,Jump Speed,Knockback Chance,Knockback Resistance Chance,Knockback Speed,Knockback Speed Resistance Value,Knockback Time,Knockback Time Resistance Value,Knockdown Chance,Knockdown Resistance Chance,Knockdown Speed X,Knockdown Speed X Resistance Value,Knockdown Speed Z,Knockdown Speed Z Resistance Value,Knockdown Time,Knockdown Time Resistance Value,Kuiper Shard Drop Rate Increase Modifier,Launcher Explosion Radius,Load Capacity,MP Recovery In Combat,MP Recovery Modifier,MP Recovery Out of Combat,MP Recovery Time Interval,Magazine Reloading Time,Max ATK,Max General Rounds Modifier,Max HP,Max High-Power Rounds Modifier,Max Impact Rounds Modifier,Max MP,Max Range,Max Shield,Max Special Rounds Modifier,Min. ATK,Module Drop Rate Increase Modifier,Movement Speed,Movement Speed While Aiming,Movement Speed While Firing,Mystery Stat,Non-Attribute Resistance,Non-Attribute Skill Modifier,Non-Attribute Skill Power Boost Ratio,Outgoing DMG Modifier,Outgoing Shield Recovery Modifier,Penetration,Penetration DEF,Pierce,Projectile Penetration,Projectile Piercing Defense,Recoil,Reload Time,Reload Time Modifier,Rescue Time,Roll Cooldown,Roll Time,Rounds per Magazine,Shell Capacity,Shield Recovery In Combat,Shield Recovery Modifier,Shield Recovery Out of Combat,Shield Recovery Time Interval,Singular Skill Modifier,Singular Skill Power Boost Ratio,Skill Attribute ATK Modifier,Skill Cooldown,Skill Cost,Skill Critical Hit Damage,Skill Critical Hit Rate,Skill Critical Hit Resistance,Skill DEF,Skill Duration DOWN,Skill Duration UP,Skill Effect Range,Skill Physical ATK Modifier,Skill Power,Skill Power Modifier,Skill Speed & Range Increase Modifier,Sprint Speed,Stiffness Resistance Value,Sub Attack Power,Sub Attack Power Modifier,Tech Skill Modifier,Tech Skill Power Boost Ratio,Toxic ATK,Toxic Skill Modifier,Toxic Skill Power Boost Ratio,Toxin Resistance,Walking Speed (Monster),Weak Point Damage,Weapon Change Speed,Zoom Out Delay,base_stat,weapon_perk_ability_name,weapon_perk_ability_description
Rascal V-51,Rare,Machine Gun,General Rounds,10145.0,0.5,,,,,,17.60000000000001,67.77,4.76,,,,,,,,,-1.0,,,,,,,,,,,,,30.0,3.1,4.5,5.1,62.0,12.0,10.0,,,,,,,5.0,,,,,,65.0,35.0,,,,,,,,1.0,,,,,,571.0,,,,,1.5,4.0,,,,,,,,,,,,,,,,,60.0,100.0,,,,,,,,,,,,,,,,,,,,,,105.0,,,,,,,,,,,,150.0,,,,,470.0,200.0,290.0,6.75,,,,,,,,,,,,2.45,,,,,105.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,,
Unfinished Study,Rare,Machine Gun,General Rounds,11736.0,0.4,,,,,,45.0,70.0,5.0,,,,,,,,,-1.0,,,,,,,,,,,,,100.0,6.0,7.5,6.3,65.0,12.0,10.0,,,,,,,5.0,,,,,,70.0,40.0,,,,,,,,1.0,,,,,,545.0,,,,,1.5,3.0,,,,,,,,,,,,,,,,,63.33,100.0,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,150.0,,,,,400.0,130.0,220.0,11.25,,,,,,,,,,,,3.01,,,,,125.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,,
Lion of Blue Mane,Rare,Machine Gun,General Rounds,17289.0,0.55,,,,,,75.0,44.44,6.25,,,,,,,,,-1.0,,,,,,,,,,,,,140.0,7.0,9.0,9.0,110.0,12.0,10.0,,,,,,,5.0,,,,,,65.0,35.0,,,,,,,,1.0,,,,,,428.0,,,,,1.5,10.0,,,,,,,,,,,,,,,,,38.88,100.0,,,,,,,,,,,,,,,,,,,,,,110.0,,,,,,,,,,,,150.0,,,,,410.0,140.0,230.0,13.5,,,,,,,,,,,,3.29,,,,,110.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,,
Tamer,Rare,Machine Gun,General Rounds,17631.0,0.55,,,,,,50.0,42.22,4.35,,,,,,,,,-1.0,,,,,,,,,,,,,150.0,4.8,3.0,4.8,150.0,12.0,10.0,,,,,,,5.0,,,,,,65.0,35.0,,,,,,,,1.0,,,,,,625.0,,,,,1.6,10.0,,,,,,,,,,,,,,,,,38.88,100.0,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,150.0,,,,,350.0,100.0,170.0,5.0,,,,,,,,,,,,2.6,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,,
Enduring Legacy,Ultimate,Machine Gun,General Rounds,13155.0,0.55,,,,,,15.0,66.66,4.76,,,,,,,,,-1.0,,,,,,,,,,,,,140.0,3.9,7.0,3.9,75.0,12.0,10.0,,,,,,,5.0,,,,,,70.0,40.0,,,,,,,,1.0,,,,,,571.0,,,,,1.7,20.0,,,,,,,,,,,,,,,,,61.11,100.0,,,,,,,,,,,,,,,,,,,,,,115.0,,,,,,,,,,,,150.0,,,,,450.0,180.0,270.0,8.0,,,,,,,,,,,,2.7,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,Craftsmanship,"On hitting an enemy, increase Status Effect Trigger Rate corresponding to the element (Fire/Chill/Electric/Toxic) and inflicts the unique ability Quenching to the target enemy. 
On hitting a Burned enemy, increase Firearm ATK and apply this buff to the attack."
Albion Cavalry Gun,Ultimate,Machine Gun,General Rounds,13469.0,0.6,,,,,,60.0,77.77,5.88,,,,,,,,,-1.0,,,,,,,,,,,,,135.0,9.0,5.0,9.0,45.0,12.0,10.0,,,,,,,5.0,,,,,,75.0,45.0,,,,,,,,1.0,,,,,,451.0,,,,,1.25,7.0,,,,,,,,,,,,,,,,,72.22,100.0,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,150.0,,,,,400.0,130.0,220.0,7.5,,,,,,,,,,,,2.5,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,Cavalry,"On hitting a Stunned enemy, increase ATK and apply the effect to the attack.
When achieving a Critical Hit on a Stunned enemy, there is a set chance to inflict Stun on the enemy."
Ominous Hound,Standard,Assault Rifle,General Rounds,13930.0,0.4,,,,,,60.0,90.0,4.55,,,,,,,,,-1.0,,,,,,,,,,,,,112.0,8.0,7.0,8.0,45.0,3.0,,,,,,,,2.0,,,,,,55.0,30.0,,,,,,,,1.0,,,,,,600.0,,,,,1.2,5.0,,,,,,,,,,,,,,,,,85.55,100.0,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,150.0,,,,,580.0,310.0,400.0,10.5,,,,,,,,10.0,,,,1.75,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,,
Magnus AA,Rare,Assault Rifle,General Rounds,13190.0,0.4,,,,,,30.0,86.66,4.76,,,,,,,,,-1.0,,,,,,,,,,,,,50.0,2.1,20.0,3.2,70.0,3.0,,,,,,,,2.0,,,,,,55.0,30.0,,,,,,,,1.0,,,,,,571.0,,,,,1.5,9.0,,,,,,,,,,,,,,,,,78.33,100.0,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,150.0,,,,,450.0,180.0,270.0,30.0,,,,,,,,10.0,,,,1.68,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,,
Caligo's Horn,Rare,Assault Rifle,General Rounds,13409.0,0.4,,,,,,60.0,88.88,4.17,,,,,,,,,-1.0,,,,,,,,,,,,,77.0,3.1,16.0,4.7,70.0,3.0,,,,,,,,2.0,,,,,,55.0,30.0,,,,,,,,1.0,,,,,,631.0,,,,,1.5,9.0,,,,,,,,,,,,,,,,,81.11,100.0,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,150.0,,,,,530.0,260.0,350.0,24.0,,,,,,,,10.0,,,,1.68,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,,
Phantom Pain,Rare,Assault Rifle,General Rounds,10897.0,0.4,,,,,,25.0,87.77,3.7,,,,,,,,,-1.0,,,,,,,,,,,,,50.0,2.8,15.0,4.0,60.0,3.0,,,,,,,,2.0,,,,,,55.0,30.0,,,,,,,,1.0,,,,,,722.0,,,,,1.5,9.0,,,,,,,,,,,,,,,,,83.33,100.0,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,150.0,,,,,550.0,280.0,370.0,22.5,,,,,,,,10.0,,,,1.61,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,,
Eternal Willpower,Rare,Assault Rifle,General Rounds,21370.0,0.4,,,,,,50.0,91.11,5.26,,,,,,,,,-1.0,,,,,,,,,,,,,100.0,8.0,3.0,8.0,25.0,3.0,,,,,,,,3.0,,,,,,60.0,35.0,,,,,,,,1.0,,,,,,500.0,,,,,1.5,20.0,,,,,,,,,,,,,,,,,88.88,100.0,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,150.0,,,,,500.0,230.0,320.0,5.0,,,,,,,,10.0,,,,1.9,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,,
Fallen Hope,Ultimate,Assault Rifle,General Rounds,12813.0,0.4,,,,,,45.0,88.88,4.55,,,,,,,,,-1.0,,,,,,,,,,,,,50.0,4.8,12.0,5.1,60.0,3.0,,,,,,,,2.0,,,,,,60.0,35.0,,,,,,,,1.0,,,,,,600.0,,,,,1.7,12.0,,,,,,,,,,,,,,,,,83.33,100.0,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,150.0,,,,,550.0,280.0,370.0,15.0,,,,,,,,10.0,,,,1.7,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.2,,,,Perdition,"On hitting a Poisoned enemy, increase Firearm ATK and apply this buff to the attack. 
On defeating a Poisoned enemy, the defeated enemy will trigger an Explosion with a certain chance, inflicting additional damage to nearby enemies. Inflicts Poison on enemies damaged by this explosion."
Divine Punishment,Ultimate,Assault Rifle,General Rounds,10624.0,0.4,,,,,,55.0,88.88,3.85,,,,,,,,,-1.0,,,,,,,,,,,,,50.0,5.5,8.0,7.0,80.0,3.0,,,,,,,,2.0,,,,,,55.0,30.0,,,,,,,,1.0,,,,,,705.0,,,,,1.7,10.0,,,,,,,,,,,,,,,,,80.0,100.0,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,150.0,,,,,580.0,310.0,400.0,8.0,,,,,,,,10.0,,,,1.55,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,Prayer,"Granting a buff to allies excluding yourself will grant the unique effectMeditation to yourself.
Recovering an ally's (HP/Shield/MP/Custom Resources), excluding yourself, will grant the unique effectPraise to yourself.
Inflicting a debuff on an enemy will grant the unique effectGlory to yourself."
Red Eye,Standard,Tactical Rifle,Special Rounds,12712.0,0.4,,,,,,40.0,87.77,4.76,,,,,,,,,-1.0,10.0,,0.2,,,,,,,,,,110.0,5.2,7.0,5.6,40.0,3.0,,,,,,,,3.0,,,,,,60.0,30.0,,,,,,,,1.0,,,,,,171.0,,,,,1.3,30.0,,,,,,,,,,,,,,,,,85.55,100.0,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,150.0,,,,,550.0,280.0,370.0,10.5,,,,,,,,,,,,1.89,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.5,,,,,
Young Noble's Ambition,Rare,Tactical Rifle,Special Rounds,13141.0,0.4,,,,,,22.0,83.33,5.56,,,,,,,,,-1.0,10.0,,0.2,,,,,,,,,,45.0,2.7,4.5,3.4,43.0,3.0,,,,,,,,3.0,,,,,,60.0,30.0,,,,,,,,1.0,,,,,,151.0,,,,,1.3,35.0,,,,,,,,,,,,,,,,,75.55,100.0,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,150.0,,,,,570.0,300.0,390.0,6.75,,,,,,,,,,,,1.68,,,,,51.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.5,,,,,
The Unwelcomed,Rare,Tactical Rifle,Special Rounds,18108.0,0.4,,,,,,100.0,80.0,6.67,,,,,,,,,-1.0,10.0,,0.4,,,,,,,,,,60.0,10.0,3.6,10.0,50.0,3.0,,,,,,,,3.0,,,,,,65.0,35.0,,,,,,,,1.0,,,,,,100.0,,,,,1.5,40.0,,,,,,,,,,,,,,,,,72.22,100.0,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,150.0,,,,,500.0,230.0,320.0,5.4,,,,,,,,,,,,1.54,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.5,,,,,
Viper,Rare,Tactical Rifle,Special Rounds,10359.0,0.4,,,,,,100.0,84.44,4.0,,,,,,,,,-1.0,10.0,,0.2,,,,,,,,,,60.0,6.5,7.0,7.0,55.0,3.0,,,,,,,,3.0,,,,,,60.0,30.0,,,,,,,,1.0,,,,,,102.0,,,,,1.85,30.0,,,,,,,,,,,,,,,,,81.11,100.0,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,150.0,,,,,540.0,270.0,360.0,10.5,,,,,,,,,,,,1.75,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.5,,,,,
Detachment,Rare,Tactical Rifle,Special Rounds,17102.0,0.4,,,,,,25.0,84.44,6.67,,,,,,,,,-1.0,10.0,,0.35,,,,,,,,,,70.0,3.0,3.5,3.5,40.0,3.0,,,,,,,,3.0,,,,,,60.0,30.0,,,,,,,,1.0,,,,,,120.0,,,,,1.2,30.0,,,,,,,,,,,,,,,,,81.11,100.0,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,,,,,,150.0,,,,,550.0,280.0,370.0,5.0,,,,,,,,,,,,1.55,,,,,42.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.5,,,,,
Secret Garden,Ultimate,Tactical Rifle,Special Rounds,10534.0,0.4,,,,,,150.0,87.77,5.0,,,,,,,,,-1.0,10.0,,0.2,,,,,,,,,,60.0,12.0,5.0,12.0,55.0,3.0,,,,,,,,3.0,,,,,,62.0,32.0,,,,,,,,1.0,,,,,,120.0,,,,,1.85,35.0,,,,,,,,,,,,,,,,,82.22,100.0,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,150.0,,,,,540.0,270.0,360.0,5.0,,,,,,,,,,,,1.6,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.5,,,,Gardener,"When using a Dimension skill, recovers Custom Resource with a set chance.
When using a Tech skill, grants the unique ability Pest Control with a set chance."
Greg's Reversed Fate,Ultimate,Tactical Rifle,Special Rounds,15614.0,0.4,,,,,,100.0,86.66,7.14,,,,,,,,,-1.0,10.0,,0.28,,,,,,,,,,60.0,6.5,5.0,7.0,45.0,3.0,,,,,,,,4.0,,,,,,65.0,35.0,,,,,,,,1.0,,,,,,171.0,,,,,2.0,20.0,,,,,,,,,,,,,,,,,77.77,100.0,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,150.0,,,,,540.0,270.0,360.0,3.0,,,,,,,,,,,,1.4,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,2.0,,,,Shaping Destiny,"On hitting an enemy with Max Shield, proc Bombardment on the enemy's location with a set chance.
Inflict Burn on enemies hit by Bombardment."
Nightmare Hound,Standard,Scout Rifle,Impact Rounds,39963.0,0.6,,,,,,70.0,100.0,14.29,,,,,,,,,-1.0,,,,,,,,,,,,,50.0,12.0,13.0,12.0,40.0,,10.0,,,,,,,5.0,,,,,,65.0,35.0,,,,,,,,1.0,,,,,,180.0,,,,,1.2,5.0,,,,,,,,,,,,,,,,,77.77,100.0,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,150.0,,,,,500.0,230.0,320.0,19.5,,,,,,,,,,,,2.24,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.5,,,,,
Hero's Scar,Rare,Scout Rifle,Impact Rounds,29225.0,0.6,,,,,,18.0,100.0,10.0,,,,,,,,,-1.0,,,,,,,,,,,,,141.0,7.0,20.0,8.0,58.0,,10.0,,,,,,,5.0,,,,,,70.0,40.0,,,,,,,,1.0,,,,,,240.0,,,,,1.5,10.0,,,,,,,,,,,,,,,,,65.0,100.0,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,150.0,,,,,455.0,185.0,275.0,30.0,,,,,,,,,,,,2.1,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.5,,,,,
Silly Weeper,Rare,Scout Rifle,Impact Rounds,83359.0,0.6,,,,,,60.0,100.0,25.0,,,,,,,,,-1.0,,,,,,,,,,,,,130.0,30.0,4.0,30.0,120.0,,10.0,,,,,,,5.0,,,,,,70.0,40.0,,,,,,,,1.0,,,,,,78.0,,,,,1.5,20.0,,,,,,,,,,,,,,,,,22.22,100.0,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,150.0,,,,,410.0,140.0,230.0,6.0,,,,,,,,,,,,2.1,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.5,,,,,
The Age Of Innovation,Rare,Scout Rifle,Impact Rounds,33102.0,0.6,,,,,,80.0,100.0,10.0,,,,,,,,,-1.0,,,,,,,,,,,,,100.0,15.0,6.0,15.0,65.0,,10.0,,,,,,,5.0,,,,,,70.0,40.0,,,,,,,,1.0,,,,,,250.0,,,,,1.5,7.0,,,,,,,,,,,,,,,,,81.11,100.0,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,150.0,,,,,520.0,250.0,340.0,9.0,,,,,,,,,,,,2.1,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.5,,,,,
Sonic Co-op,Rare,Scout Rifle,Impact Rounds,21431.0,0.6,,,,,,70.0,83.33,8.33,,,,,,,,,-1.0,,,,,,,,,,,,,100.0,14.0,3.0,14.0,65.0,,10.0,,,,,,,5.0,,,,,,65.0,35.0,,,,,,,,1.0,,,,,,300.0,,,,,1.5,20.0,,,,,,,,,,,,,,,,,77.77,100.0,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,150.0,,,,,550.0,280.0,370.0,5.0,,,,,,,,,,,,2.0,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.5,,,,,
Wave of Light,Ultimate,Scout Rifle,Impact Rounds,36141.0,0.6,,,,,,80.0,100.0,10.0,,,,,,,,,-1.0,,,,,,,,,,,,,100.0,15.0,5.0,15.0,65.0,,10.0,,,,,,,5.0,,,,,,70.0,40.0,,,,,,,,1.0,,,,,,250.0,,,,,1.8,10.0,,,,,,,,,,,,,,,,,30.0,100.0,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,150.0,,,,,500.0,230.0,320.0,10.0,,,,,,,,,,,,2.2,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.8,,,,Splendor,"After reloading, grants the unique ability Solar Halo.
On hitting an enemy while Solar Halo is active, inflict Lunar Halo on the target enemy with a set chance."
Blue Beetle,Ultimate,Scout Rifle,Impact Rounds,29468.0,0.6,,,,,,55.0,100.0,12.5,,,,,,,,,-1.0,,,,,,,,,,,,,150.0,15.0,2.0,20.75,45.0,,10.0,,,,,,,5.0,,,,,,65.0,35.0,,,,,,,,1.0,,,,,,200.0,,,,,1.8,25.0,,,,,,,,,,,,,,,,,72.22,100.0,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,150.0,,,,,520.0,250.0,340.0,15.0,,,,,,,,,,,,2.0,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.5,,,,Arcane Wave,"When using a Fusion skill, grants self the unique ability Arcane Energy with a set chance.
When using a Singular skill, grants self the unique ability Purification with a set chance."
Recipient Unknown,Standard,Sniper Rifle,High-Power Rounds,132590.0,0.6,,,,,,40.0,100.0,25.0,,,,,,,,,-1.0,,,,,,,,,,,,,120.0,15.0,30.0,15.0,100.0,,10.0,,,,,,,10.0,,,,,,75.0,45.0,,,,,,,,2.0,,,,,,72.0,,,,,1.8,45.0,,,,,,,,,,,,,,,,,44.44,100.0,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,150.0,,,,,450.0,180.0,270.0,45.0,,,,,,80.0,,,,,,2.1,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.5,,,,,
Forest Gaze,Rare,Sniper Rifle,High-Power Rounds,133703.0,0.6,,,,,,140.0,100.0,33.33,,,,,,,,,-1.0,,,,,,,,,,,,,140.0,6.1,21.0,7.6,90.0,,10.0,,,,,,,10.0,,,,,,80.0,50.0,,,,,,,,2.0,,,,,,50.0,,,,,2.0,50.0,,,,,,,,,,,,,,,,,15.55,100.0,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,150.0,,,,,410.0,140.0,230.0,31.5,,,,,,100.0,,,,,,2.52,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.5,,,,,
Supermoon Z-15,Rare,Sniper Rifle,High-Power Rounds,101392.0,0.6,,,,,,85.0,100.0,33.33,,,,,,,,,-1.0,,,,,,,,,,,,,110.0,4.7,17.0,4.8,85.0,,10.0,,,,,,,10.0,,,,,,80.0,50.0,,,,,,,,2.0,,,,,,65.0,,,,,2.0,50.0,,,,,,,,,,,,,,,,,27.77,100.0,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,150.0,,,,,520.0,250.0,340.0,25.5,,,,,,100.0,,,,,,2.24,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.5,,,,,
Belief,Rare,Sniper Rifle,High-Power Rounds,92167.0,0.6,,,,,,130.0,100.0,25.0,,,,,,,,,-1.0,,,,,,,,,,,,,130.0,6.0,20.0,4.0,85.0,,10.0,,,,,,,10.0,,,,,,80.0,50.0,,,,,,,,2.0,,,,,,80.0,,,,,1.8,45.0,,,,,,,,,,,,,,,,,50.0,100.0,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,150.0,,,,,550.0,280.0,370.0,30.0,,,,,,100.0,,,,,,2.31,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.7,,,,,
Different Dream,Rare,Sniper Rifle,High-Power Rounds,110259.0,0.6,,,,,,40.0,100.0,33.33,,,,,,,,,-1.0,,,,,,,,,,,,,130.0,25.0,10.0,25.0,55.0,,10.0,,,,,,,10.0,,,,,,75.0,45.0,,,,,,,,2.0,,,,,,63.0,,,,,1.8,55.0,,,,,,,,,,,,,,,,,40.0,100.0,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,150.0,,,,,550.0,310.0,400.0,10.0,,,,,,100.0,,,,,,2.15,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.5,,,,,
Afterglow Sword,Ultimate,Sniper Rifle,High-Power Rounds,114206.0,0.6,,,,,,130.0,100.0,33.33,,,,,,,,,-1.0,,,,,,,,,,,,,130.0,6.0,25.0,4.0,85.0,,10.0,,,,,,,10.0,,,,,,85.0,55.0,,,,,,,,2.0,,,,,,66.0,,,,,2.0,50.0,,,,,,,,,,,,,,,,,44.44,100.0,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,150.0,,,,,500.0,230.0,320.0,35.0,,,,,,100.0,,,,,,2.5,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.8,,,,Nightmare Reaper,"On hitting a Weak Point, inflicts the unique effect, Death Propagation. 
On hitting an enemy Commander or Colossus, increases Firearm Critical Hit Rate and applies the effect to the attack."
Piercing Light,Ultimate,Sniper Rifle,High-Power Rounds,193437.0,0.6,,,,,,50.0,100.0,33.33,,,,,,,,,-1.0,,,,,,,,,,,,,150.0,50.0,20.0,50.0,100.0,,10.0,,,,,,,12.0,,,,,,85.0,55.0,,,,,,,,2.0,,,,,,48.0,,,,,1.2,40.0,,,,,,,,,,,,,,,,,19.99,100.0,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,150.0,,,,,400.0,130.0,220.0,20.0,,,,,,120.0,,,,,,2.6,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,2.0,,,,Purification of Light,"On hitting a Weak Point, inflicts Dispel on the enemy with a set chance.
When two or more enemies are hit by a single shot, there is a high chance to land a Critical Hit on the enemies while also increasing Critical Hit Damage and applying this buff to the attack."
Tamed Beast,Standard,Launcher,High-Power Rounds,72897.0,,,,,,,,100.0,25.0,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,3.0,,0.5,,,,80.0,,,,,1.5,35.0,,,,,,,,,,,,,,,,,98.88,10000.0,,,,,,,,,,,,,,,,,,,,,435.0,12.0,,,,,,,,,,,,150.0,,,,,450.0,180.0,270.0,,,,,,,,,10.0,,,,2.8,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,,
